data = [[6.55525,  3.05472],
        [6.17284,  2.802609],
        [5.53946,  2.649209],
        [4.93053,  2.444444],
        [4.32544,  2.318749],
        [3.90982,  2.2875],
        [3.51294,  2.221875],
        [3.09107,  2.29375],
        [2.64013,  2.4375],
        [2.275444,  2.653124],
        [2.137945,  3.26562],
        [2.15982,  3.84375],
        [2.20982,  4.31562],
        [2.334704,  4.87873],
        [2.314264,  5.5047],
        [2.311709,  5.9135],
        [2.29638,  6.42961],
        [2.619374,  6.75021],
        [3.32448,  6.66353],
        [3.31582,  5.68866],
        [3.35159,  5.17255],
        [3.48482,  4.73125],
        [3.70669,  4.51875],
        [4.23639,  4.58968],
        [4.39592,  4.94615],
        [4.33527,  5.33862],
        [3.95968,  5.61967],
        [3.56366,  5.73976],
        [3.78818,  6.55292],
        [4.27712,  6.8283],
        [4.89532,  6.78615],
        [5.35334,  6.72433],
        [5.71583,  6.54449],
        [6.13452,  6.46019],
        [6.54478,  6.26068],
        [6.7873,  5.74615],
        [6.64086,  5.25269],
        [6.45649,  4.86206],
        [6.41586,  4.46519],
        [5.44711,  4.26519],
        [5.04087,  4.10581],
        [4.70013,  3.67405],
        [4.83482,  3.4375],
        [5.34086,  3.43394],
        [5.76392,  3.55156],0.08088436
        [6.37056,  3.8778],
        [6.53116,  3.47228]]
data = [[72, 185], [72, 185], [72, 185], [72, 185], [76, 185], [86, 185], [95, 185], [98, 184], [103, 184], [113, 183], [118, 182], [127, 181], [133, 180], [136, 180], [141, 177], [145, 176], [150, 175], [151, 174], [154, 173], [154, 173], [158, 172], [162, 171], [162, 171], [166, 171], [170, 168], [170, 168], [170, 168], [171, 168], [172, 168], [173, 168], [174, 168], [178, 168], [180, 168], [180, 168], [115, 141], [115, 141], [115, 141], [115, 141], [115, 141], [115, 142], [115, 143], [115, 145], [115, 146], [117, 147], [118, 150], [118, 151], [118, 152], [120, 155], [120, 157], [121, 160], [122, 161], [122, 163], [122, 165], [122, 166], [122, 166], [123, 170], [123, 171], [123, 173], [123, 174], [124, 175], [124, 177], [126, 180], [126, 180], [126, 182], [127, 184], [127, 185], [127, 187], [127, 192], [128, 192], [128, 192], [128, 193], [128, 193], [128, 195], [128, 196], [128, 197], [128, 202], [128, 202], [130, 203], [130, 207], [131, 207], [131, 210], [131, 210], [131, 210], [131, 211], [132, 213], [132, 214], [133, 218], [133, 220], [135, 223], [135, 225], [135, 225], [136, 228], [137, 230], [141, 233], [141, 233], [143, 234], [143, 234], [143, 234], [143, 234], [143, 234], [143, 234], [143, 236], [143, 237], [143, 237], [140, 237], [136, 237], [136, 237], [131, 237], [127, 238], [127, 238], [125, 238], [122, 241], [122, 241], [122, 241], [121, 241], [121, 241], [120, 241], [120, 241], [120, 241], [118, 241], [118, 241], [57, 245], [57, 245], [57, 245], [58, 245], [58, 245], [58, 245], [58, 245], [60, 245], [60, 245], [61, 245], [61, 245], [62, 247], [62, 251], [62, 251], [62, 253], [62, 253], [63, 254], [63, 254], [64, 255], [64, 255], [65, 258], [65, 258], [65, 260], [65, 260], [65, 260], [65, 260], [66, 263], [66, 263], [66, 263], [68, 264], [68, 264], [68, 265], [70, 266], [70, 266], [71, 268], [72, 273], [73, 273], [73, 274], [75, 276], [75, 276], [77, 277], [80, 281], [80, 281], [81, 281], [81, 281], [81, 281], [82, 281], [83, 282], [84, 282], [84, 282], [86, 282], [88, 285], [88, 285], [93, 286], [95, 286], [96, 287], [100, 290], [101, 291], [103, 291], [107, 292], [110, 293], [110, 293], [114, 294], [114, 295], [118, 298], [120, 300], [123, 301], [125, 301], [125, 302], [128, 302], [134, 302], [138, 303], [144, 303], [144, 303], [147, 303], [152, 304], [152, 304], [155, 304], [155, 304], [156, 304], [156, 304], [156, 304],]
